Ontology ID	label	definition	term editor	logical type	parent	organism
EUPATH:0032576	threshold cycle for Human coronavirus 229E in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human coronavirus 229E in an induced sputum specimen.	Person: John Judkins	subclass	virus in induced sputum datum	Human coronavirus 229E
EUPATH:0032582	threshold cycle for Human coronavirus HKU1 in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human coronavirus HKU1 in an induced sputum specimen.	Person: John Judkins	subclass	virus in induced sputum datum	Human coronavirus HKU1
EUPATH:0032584	threshold cycle for Cytomegalovirus in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Cytomegalovirus in an induced sputum specimen.	Person: John Judkins	subclass	virus in induced sputum datum	Cytomegalovirus
EUPATH:0032586	threshold cycle for Human bocavirus in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human bocavirus in an induced sputum specimen.	Person: John Judkins	subclass	virus in induced sputum datum	Human bocavirus
EUPATH:0032598	threshold cycle for Human respirovirus 1 in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human respirovirus 1 in an induced sputum specimen.	Person: John Judkins	subclass	virus in induced sputum datum	Human respirovirus 1
EUPATH:0032600	threshold cycle for Human orthorubulavirus 2 in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human orthorubulavirus 2 in an induced sputum specimen.	Person: John Judkins	subclass	virus in induced sputum datum	Human orthorubulavirus 2
EUPATH:0032602	threshold cycle for Human respirovirus 3 in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human respirovirus 3 in an induced sputum specimen.	Person: John Judkins	subclass	virus in induced sputum datum	Human respirovirus 3
EUPATH:0032604	threshold cycle for Human orthorubulavirus 4 in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human orthorubulavirus 4 in an induced sputum specimen.	Person: John Judkins	subclass	virus in induced sputum datum	Human orthorubulavirus 4
EUPATH:0032681	threshold cycle for Adenovirus in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Adenovirus in a lung aspirate specimen.	Person: John Judkins	subclass	virus in lung datum	Adenovirus
EUPATH:0032715	threshold cycle for Rhinovirus in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Rhinovirus in a lung aspirate specimen.	Person: John Judkins	subclass	virus in lung datum	Rhinovirus
EUPATH:0032699	threshold cycle for Influenza A in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Influenza A in a lung aspirate specimen.	Person: John Judkins	subclass	virus in lung datum	Influenza A
EUPATH:0032701	threshold cycle for Influenza B in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Influenza B in a lung aspirate specimen.	Person: John Judkins	subclass	virus in lung datum	Influenza B
EUPATH:0032703	threshold cycle for Influenza C in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Influenza C in a lung aspirate specimen.	Person: John Judkins	subclass	virus in lung datum	Influenza C
EUPATH:0032691	threshold cycle for Cytomegalovirus in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Cytomegalovirus in a lung aspirate specimen.	Person: John Judkins	subclass	virus in lung datum	Cytomegalovirus
EUPATH:0032693	threshold cycle for Human bocavirus in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human bocavirus in a lung aspirate specimen.	Person: John Judkins	subclass	virus in lung datum	Human bocavirus
EUPATH:0032705	threshold cycle for Human respirovirus 1 in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human respirovirus 1 in a lung aspirate specimen.	Person: John Judkins	subclass	virus in lung datum	Human respirovirus 1
EUPATH:0032707	threshold cycle for Human orthorubulavirus 2 in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human orthorubulavirus 2 in a lung aspirate specimen.	Person: John Judkins	subclass	virus in lung datum	Human orthorubulavirus 2
EUPATH:0032709	threshold cycle for Human respirovirus 3 in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human respirovirus 3 in a lung aspirate specimen.	Person: John Judkins	subclass	virus in lung datum	Human respirovirus 3
EUPATH:0032711	threshold cycle for Human orthorubulavirus 4 in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human orthorubulavirus 4 in a lung aspirate specimen.	Person: John Judkins	subclass	virus in lung datum	Human orthorubulavirus 4
EUPATH:0032774	threshold cycle for Adenovirus in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Adenovirus in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	virus in nasopharyngeal/oropharyngeal swab datum	Adenovirus
EUPATH:0032808	threshold cycle for Rhinovirus in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Rhinovirus in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	virus in nasopharyngeal/oropharyngeal swab datum	Rhinovirus
EUPATH:0032792	threshold cycle for Influenza A in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Influenza A in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	virus in nasopharyngeal/oropharyngeal swab datum	Influenza A
EUPATH:0032794	threshold cycle for Influenza B in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Influenza B in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	virus in nasopharyngeal/oropharyngeal swab datum	Influenza B
EUPATH:0032796	threshold cycle for Influenza C in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Influenza C in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	virus in nasopharyngeal/oropharyngeal swab datum	Influenza C
EUPATH:0032784	threshold cycle for Cytomegalovirus in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Cytomegalovirus in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	virus in nasopharyngeal/oropharyngeal swab datum	Cytomegalovirus
EUPATH:0032786	threshold cycle for Human bocavirus in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human bocavirus in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	virus in nasopharyngeal/oropharyngeal swab datum	Human bocavirus
EUPATH:0032798	threshold cycle for Human respirovirus 1 in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human respirovirus 1 in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	virus in nasopharyngeal/oropharyngeal swab datum	Human respirovirus 1
EUPATH:0032800	threshold cycle for Human orthorubulavirus 2 in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human orthorubulavirus 2 in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	virus in nasopharyngeal/oropharyngeal swab datum	Human orthorubulavirus 2
EUPATH:0032802	threshold cycle for Human respirovirus 3 in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human respirovirus 3 in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	virus in nasopharyngeal/oropharyngeal swab datum	Human respirovirus 3
EUPATH:0032804	threshold cycle for Human orthorubulavirus 4 in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human orthorubulavirus 4 in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	virus in nasopharyngeal/oropharyngeal swab datum	Human orthorubulavirus 4
EUPATH:0033037	threshold cycle for Adenovirus in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Adenovirus in a pleural fluid specimen.	Person: John Judkins	subclass	virus in pleural fluid datum	Adenovirus
EUPATH:0033071	threshold cycle for Rhinovirus in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Rhinovirus in a pleural fluid specimen.	Person: John Judkins	subclass	virus in pleural fluid datum	Rhinovirus
EUPATH:0033055	threshold cycle for Influenza A in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Influenza A in a pleural fluid specimen.	Person: John Judkins	subclass	virus in pleural fluid datum	Influenza A
EUPATH:0033057	threshold cycle for Influenza B in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Influenza B in a pleural fluid specimen.	Person: John Judkins	subclass	virus in pleural fluid datum	Influenza B
EUPATH:0033059	threshold cycle for Influenza C in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Influenza C in a pleural fluid specimen.	Person: John Judkins	subclass	virus in pleural fluid datum	Influenza C
EUPATH:0033047	threshold cycle for Cytomegalovirus in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Cytomegalovirus in a pleural fluid specimen.	Person: John Judkins	subclass	virus in pleural fluid datum	Cytomegalovirus
EUPATH:0033049	threshold cycle for Human bocavirus in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human bocavirus in a pleural fluid specimen.	Person: John Judkins	subclass	virus in pleural fluid datum	Human bocavirus
EUPATH:0033061	threshold cycle for Human respirovirus 1 in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human respirovirus 1 in a pleural fluid specimen.	Person: John Judkins	subclass	virus in pleural fluid datum	Human respirovirus 1
EUPATH:0033063	threshold cycle for Human orthorubulavirus 2 in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human orthorubulavirus 2 in a pleural fluid specimen.	Person: John Judkins	subclass	virus in pleural fluid datum	Human orthorubulavirus 2
EUPATH:0033065	threshold cycle for Human respirovirus 3 in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human respirovirus 3 in a pleural fluid specimen.	Person: John Judkins	subclass	virus in pleural fluid datum	Human respirovirus 3
EUPATH:0033067	threshold cycle for Human orthorubulavirus 4 in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human orthorubulavirus 4 in a pleural fluid specimen.	Person: John Judkins	subclass	virus in pleural fluid datum	Human orthorubulavirus 4
