Ontology ID	label	definition source	parent class	Boolean	organism	assay
EUPATH:0032729	presence of Human respirovirus 1 in lung by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in lung datum	xsd:boolean	Human respirovirus 1	multiplex real time polymerase chain reaction assay
EUPATH:0032730	presence of Human orthorubulavirus 2 in lung by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in lung datum	xsd:boolean	Human orthorubulavirus 2	multiplex real time polymerase chain reaction assay
EUPATH:0032731	presence of Human respirovirus 3 in lung by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in lung datum	xsd:boolean	Human respirovirus 3	multiplex real time polymerase chain reaction assay
EUPATH:0032732	presence of Human orthorubulavirus 4 in lung by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in lung datum	xsd:boolean	Human orthorubulavirus 4	multiplex real time polymerase chain reaction assay
EUPATH:0032733	presence of Picornaviridae in lung by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in lung datum	xsd:boolean	Picornaviridae	multiplex real time polymerase chain reaction assay
EUPATH:0032734	presence of Rhinovirus in lung by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in lung datum	xsd:boolean	Rhinovirus	multiplex real time polymerase chain reaction assay
EUPATH:0032735	presence of Bordetella pertussis in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in lung datum	xsd:boolean	Bordetella pertussis	multiplex real time polymerase chain reaction assay
EUPATH:0032736	presence of Chlamydia pneumoniae in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Chlamydia pneumoniae	multiplex real time polymerase chain reaction assay
EUPATH:0032738	presence of Haemophilus influenzae in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Haemophilus influenzae	multiplex real time polymerase chain reaction assay
EUPATH:0032739	presence of Legionella in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Legionella	multiplex real time polymerase chain reaction assay
EUPATH:0032740	presence of Moraxella catarrhalis in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Moraxella catarrhalis	multiplex real time polymerase chain reaction assay
EUPATH:0032741	presence of Mycoplasmoides pneumoniae in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Mycoplasmoides pneumoniae	multiplex real time polymerase chain reaction assay
EUPATH:0032742	presence of Salmonella in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Salmonella	multiplex real time polymerase chain reaction assay
EUPATH:0032743	presence of Staphylococcus aureus in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Staphylococcus aureus	multiplex real time polymerase chain reaction assay
EUPATH:0032748	presence of Streptococcus pneumoniae in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Streptococcus pneumoniae	multiplex real time polymerase chain reaction assay
EUPATH:0032749	presence of Pneumocystis jirovecii in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	eukaryota in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Pneumocystis jirovecii	multiplex real time polymerase chain reaction assay
EUPATH:0032809	presence of Adenoviridae in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Adenoviridae	multiplex real time polymerase chain reaction assay
EUPATH:0032810	presence of Human coronavirus 229E in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Human coronavirus 229E	multiplex real time polymerase chain reaction assay
EUPATH:0032811	presence of Human coronavirus OC43 in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Human coronavirus OC43	multiplex real time polymerase chain reaction assay
EUPATH:0032812	presence of Human coronavirus NL63 in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Human coronavirus NL63	multiplex real time polymerase chain reaction assay
EUPATH:0032813	presence of Human coronavirus HKU1 in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Human coronavirus HKU1	multiplex real time polymerase chain reaction assay
EUPATH:0032814	presence of Cytomegalovirus in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Cytomegalovirus	multiplex real time polymerase chain reaction assay
EUPATH:0032815	presence of Human bocavirus in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Human bocavirus	multiplex real time polymerase chain reaction assay
EUPATH:0032816	presence of Human metapneumovirus in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Human metapneumovirus	multiplex real time polymerase chain reaction assay
EUPATH:0032817	presence of Human orthopneumovirus in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Human orthopneumovirus	multiplex real time polymerase chain reaction assay
EUPATH:0032818	presence of Influenza A virus in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Influenza A virus	multiplex real time polymerase chain reaction assay
EUPATH:0032819	presence of Influenza B virus in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Influenza B virus	multiplex real time polymerase chain reaction assay
EUPATH:0032820	presence of Influenza C virus in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Influenza C virus	multiplex real time polymerase chain reaction assay
EUPATH:0032821	presence of Human respirovirus 1 in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Human respirovirus 1	multiplex real time polymerase chain reaction assay
EUPATH:0032822	presence of Human orthorubulavirus 2 in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Human orthorubulavirus 2	multiplex real time polymerase chain reaction assay
EUPATH:0032823	presence of Human respirovirus 3 in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Human respirovirus 3	multiplex real time polymerase chain reaction assay
EUPATH:0032824	presence of Human orthorubulavirus 4 in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Human orthorubulavirus 4	multiplex real time polymerase chain reaction assay
EUPATH:0032825	presence of Picornaviridae in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Picornaviridae	multiplex real time polymerase chain reaction assay
EUPATH:0032826	presence of Rhinovirus in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Rhinovirus	multiplex real time polymerase chain reaction assay
EUPATH:0032827	presence of bacteria in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Bacteria	multiplex real time polymerase chain reaction assay
EUPATH:0032832	presence of Haemophilus parahaemolyticus in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Haemophilus parahaemolyticus	multiplex real time polymerase chain reaction assay
EUPATH:0032986	presence of virus in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Viruses	multiplex real time polymerase chain reaction assay
EUPATH:0032987	presence of Measles morbillivirus in nasopharynx or oropharynx by polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Measles morbillivirus	polymerase chain reaction assay
EUPATH:0032994	presence of bacteria in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in pleural fluid datum	xsd:boolean	Bacteria	multiplex real time polymerase chain reaction assay
EUPATH:0032995	presence of Bordetella pertussis in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in pleural fluid datum	xsd:boolean	Bordetella pertussis	multiplex real time polymerase chain reaction assay
EUPATH:0033000	presence of Haemophilus influenzae in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in pleural fluid datum	xsd:boolean	Haemophilus influenzae	multiplex real time polymerase chain reaction assay
EUPATH:0033001	presence of Haemophilus parahaemolyticus in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in pleural fluid datum	xsd:boolean	Haemophilus parahaemolyticus	multiplex real time polymerase chain reaction assay
EUPATH:0033002	presence of Legionella in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in pleural fluid datum	xsd:boolean	Legionella	multiplex real time polymerase chain reaction assay
EUPATH:0033004	presence of Moraxella catarrhalis in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in pleural fluid datum	xsd:boolean	Moraxella catarrhalis	multiplex real time polymerase chain reaction assay
EUPATH:0033005	presence of Mycoplasmoides pneumoniae in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in pleural fluid datum	xsd:boolean	Mycoplasmoides pneumoniae	multiplex real time polymerase chain reaction assay
EUPATH:0033006	presence of Salmonella in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in pleural fluid datum	xsd:boolean	Salmonella	multiplex real time polymerase chain reaction assay
EUPATH:0033008	presence of Staphylococcus aureus in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in pleural fluid datum	xsd:boolean	Staphylococcus aureus	multiplex real time polymerase chain reaction assay
EUPATH:0033012	presence of Streptococcus pneumoniae in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	bacteria in pleural fluid datum	xsd:boolean	Streptococcus pneumoniae	multiplex real time polymerase chain reaction assay
EUPATH:0033013	presence of Pneumocystis jirovecii in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	eukaryota in pleural fluid datum	xsd:boolean	Pneumocystis jirovecii	multiplex real time polymerase chain reaction assay
EUPATH:0033072	presence of Adenoviridae in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Adenoviridae	multiplex real time polymerase chain reaction assay
EUPATH:0033073	presence of virus in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Viruses	multiplex real time polymerase chain reaction assay
EUPATH:0033074	presence of Chlamydia pneumoniae in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Chlamydia pneumoniae	multiplex real time polymerase chain reaction assay
EUPATH:0033075	presence of Human coronavirus 229E in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Human coronavirus 229E	multiplex real time polymerase chain reaction assay
EUPATH:0033076	presence of Human coronavirus OC43 in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Human coronavirus OC43	multiplex real time polymerase chain reaction assay
EUPATH:0033077	presence of Human coronavirus NL63 in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Human coronavirus NL63	multiplex real time polymerase chain reaction assay
EUPATH:0033078	presence of Human coronavirus HKU1 in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Human coronavirus HKU1	multiplex real time polymerase chain reaction assay
EUPATH:0033079	presence of Cytomegalovirus in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Cytomegalovirus	multiplex real time polymerase chain reaction assay
EUPATH:0033080	presence of Human bocavirus in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Human bocavirus	multiplex real time polymerase chain reaction assay
EUPATH:0033081	presence of Human metapneumovirus in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Human metapneumovirus	multiplex real time polymerase chain reaction assay
EUPATH:0033082	presence of Human orthopneumovirus in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Human orthopneumovirus	multiplex real time polymerase chain reaction assay
EUPATH:0033083	presence of Influenza A virus in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Influenza A virus	multiplex real time polymerase chain reaction assay
EUPATH:0033084	presence of Influenza B virus in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Influenza B virus	multiplex real time polymerase chain reaction assay
EUPATH:0033085	presence of Influenza C virus in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Influenza C virus	multiplex real time polymerase chain reaction assay
EUPATH:0033086	presence of Human respirovirus 1 in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Human respirovirus 1	multiplex real time polymerase chain reaction assay
EUPATH:0033087	presence of Human orthorubulavirus 2 in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Human orthorubulavirus 2	multiplex real time polymerase chain reaction assay
EUPATH:0033088	presence of Human respirovirus 3 in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Human respirovirus 3	multiplex real time polymerase chain reaction assay
EUPATH:0033089	presence of Human orthorubulavirus 4 in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Human orthorubulavirus 4	multiplex real time polymerase chain reaction assay
EUPATH:0033090	presence of Picornaviridae in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Picornaviridae	multiplex real time polymerase chain reaction assay
EUPATH:0033091	presence of Rhinovirus in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	virus in pleural fluid datum	xsd:boolean	Rhinovirus	multiplex real time polymerase chain reaction assay
EUPATH:0033136	presence of any pathogen except Legionella or K. pneumoniae in lung by multiplex real time polymerase chain reaction assay	VEuPathDB	lung microbiology datum	xsd:boolean	(pathogen and not (Legionella or 'Klebsiella pneumoniae'))	multiplex real time polymerase chain reaction assay
EUPATH:0033137	presence of any pathogen except Legionella or K. pneumoniae in pleural fluid by multiplex real time polymerase chain reaction assay	VEuPathDB	pleural fluid microbiology datum	xsd:boolean	(pathogen and not (Legionella or 'Klebsiella pneumoniae'))	multiplex real time polymerase chain reaction assay
EUPATH:0033138	presence of pathogen in nasopharynx or oropharynx by multiplex real time polymerase chain reaction assay	VEuPathDB	nasopharyngeal or oropharyngeal swab microbiology datum	xsd:boolean	pathogen	multiplex real time polymerase chain reaction assay
EUPATH:0033293	presence of bacteria in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Bacteria	
EUPATH:0033294	presence of Acinetobacter in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Acinetobacter	
EUPATH:0033295	presence of Candida in blood	VEuPathDB	eukaryota in blood datum	xsd:boolean	Candida	
EUPATH:0033296	presence of Enterobacter in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Enterobacter	
EUPATH:0033297	presence of Enterococcus in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Enterococcus	
EUPATH:0033298	presence of Escherichia in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Escherichia	
EUPATH:0033299	presence of Klebsiella in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Klebsiella	
EUPATH:0033300	presence of Moraxella in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Moraxella	
EUPATH:0033301	presence of Neisseria in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Neisseria	
EUPATH:0033302	presence of Staphylococcus in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Staphylococcus	
EUPATH:0033303	presence of Haemophilus in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Haemophilus	
EUPATH:0033304	presence of Salmonella in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Salmonella	
EUPATH:0033305	presence of Streptococcus in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Streptococcus	
EUPATH:0033306	presence of Pseudomonas in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Pseudomonas	
EUPATH:0033307	presence of eukaryote in blood	VEuPathDB	eukaryota in blood datum	xsd:boolean	Eukaryota	
EUPATH:0033308	presence of Plasmodium in blood	VEuPathDB	eukaryota in blood datum	xsd:boolean	Plasmodium	
EUPATH:0033310	presence of Salmonella in lung	VEuPathDB	bacteria in lung datum	xsd:boolean	Salmonella	
EUPATH:0033311	presence of Mycoplasmoides in lung	VEuPathDB	bacteria in lung datum	xsd:boolean	Mycoplasmoides	
EUPATH:0033312	presence of Chlamydia in lung	VEuPathDB	bacteria in lung datum	xsd:boolean	Chlamydia	
EUPATH:0033313	presence of Bordetella in lung	VEuPathDB	bacteria in lung datum	xsd:boolean	Bordetella	
EUPATH:0033314	presence of Legionella in lung	VEuPathDB	bacteria in lung datum	xsd:boolean	Legionella	
EUPATH:0033315	presence of Pneumocystis in lung	VEuPathDB	eukaryota in lung datum	xsd:boolean	Pneumocystis	
EUPATH:0033357	presence of Alphainfluenzavirus in lung	VEuPathDB	virus in lung datum	xsd:boolean	Alphainfluenzavirus	
EUPATH:0033358	presence of Betainfluenzavirus in lung	VEuPathDB	virus in lung datum	xsd:boolean	Betainfluenzavirus	
EUPATH:0033359	presence of Bocaparvovirus in lung	VEuPathDB	virus in lung datum	xsd:boolean	Bocaparvovirus	
EUPATH:0033360	presence of Cytomegalovirus in lung	VEuPathDB	virus in lung datum	xsd:boolean	Cytomegalovirus	
EUPATH:0033361	presence of Enterovirus in lung	VEuPathDB	virus in lung datum	xsd:boolean	Enterovirus	
EUPATH:0033362	presence of Gammainfluenzavirus in lung	VEuPathDB	virus in lung datum	xsd:boolean	Gammainfluenzavirus	
EUPATH:0033363	presence of Metapneumovirus in lung	VEuPathDB	virus in lung datum	xsd:boolean	Metapneumovirus	
EUPATH:0033364	presence of Orthopneumovirus in lung	VEuPathDB	virus in lung datum	xsd:boolean	Orthopneumovirus	
EUPATH:0033365	presence of Respirovirus in lung	VEuPathDB	virus in lung datum	xsd:boolean	Respirovirus	
EUPATH:0033370	presence of Alphacoronavirus in lung	VEuPathDB	virus in lung datum	xsd:boolean	Alphacoronavirus	
EUPATH:0033371	presence of Betacoronavirus in lung	VEuPathDB	virus in lung datum	xsd:boolean	Betacoronavirus	
EUPATH:0036029	presence of Cytomegalovirus in blood	VEuPathDB	virus in blood datum	xsd:boolean	Cytomegalovirus	
EUPATH:0036059	presence of Ascaris in feces by microscopy assay	VEuPathDB	eukaryota in feces datum	xsd:boolean	Ascaris	microscopy assay
EUPATH:0036060	presence of Blastocystis hominis in feces by microscopy assay	VEuPathDB	eukaryota in feces datum	xsd:boolean	Blastocystis hominis	microscopy assay
EUPATH:0036062	presence of Entamoeba histolytica or Entamoeba dispar in feces by microscopy assay	VEuPathDB	eukaryota in feces datum	xsd:boolean	('Entamoeba histolytica' or 'Entamoeba dispar')	microscopy assay
EUPATH:0036063	presence of Escherichia coli in feces by microscopy assay	VEuPathDB	Escherichia coli in feces datum	xsd:boolean	Escherichia coli	microscopy assay
EUPATH:0036064	presence of Giardia in feces by microscopy assay	VEuPathDB	eukaryota in feces datum	xsd:boolean	Giardia <diplomonads>	microscopy assay
EUPATH:0036069	presence of Pentatrichomonas hominis in feces by microscopy assay	VEuPathDB	eukaryota in feces datum	xsd:boolean	Pentatrichomonas hominis	microscopy assay
EUPATH:0036071	presence of pathogen in feces by microscopy assay	VEuPathDB	feces microbiology datum	xsd:boolean	pathogen	microscopy assay
EUPATH:0036256	presence of Cytomegalovirus in blood by enzyme-linked immunosorbent assay	VEuPathDB	virus in blood datum	xsd:boolean	Cytomegalovirus	enzyme-linked immunosorbent assay
EUPATH:0036312	presence of Astrovirus in feces by real time polymerase chain reaction assay	VEuPathDB	virus in feces datum	xsd:boolean	Astroviridae	real time polymerase chain reaction assay
EUPATH:0036313	presence of Norovirus in feces by multiplex real time reverse-transcription polymerase chain reaction assay	VEuPathDB	virus in feces datum	xsd:boolean	Norovirus	multiplex real time reverse-transcription polymerase chain reaction assay
EUPATH:0036314	presence of Rotavirus in feces by real time polymerase chain reaction assay	VEuPathDB	virus in feces datum	xsd:boolean	Rotavirus	real time polymerase chain reaction assay
EUPATH:0036315	presence of Sapovirus in feces by real time polymerase chain reaction assay	VEuPathDB	virus in feces datum	xsd:boolean	Sapovirus	real time polymerase chain reaction assay
EUPATH:0036320	presence of Cryptosporidium in feces by real time polymerase chain reaction assay	VEuPathDB	eukaryota in feces datum	xsd:boolean	Cryptosporidium	real time polymerase chain reaction assay
EUPATH:0036321	presence of Entamoeba histolytica in feces by real time polymerase chain reaction assay	VEuPathDB	eukaryota in feces datum	xsd:boolean	Entamoeba histolytica	real time polymerase chain reaction assay
EUPATH:0036322	presence of Giardia in feces by real time polymerase chain reaction assay	VEuPathDB	eukaryota in feces datum	xsd:boolean	Giardia <diplomonads>	real time polymerase chain reaction assay
EUPATH:0036328	presence of human Poliovirus 1 strain Sabin in feces by multiplex real time reverse-transcription polymerase chain reaction assay	VEuPathDB	virus in feces datum	xsd:boolean	Human poliovirus 1 strain Sabin	multiplex real time reverse-transcription polymerase chain reaction assay
EUPATH:0036329	presence of human Poliovirus 2 Sabin in feces by multiplex real time reverse-transcription polymerase chain reaction assay	VEuPathDB	virus in feces datum	xsd:boolean	Human poliovirus 2 strain Sabin	multiplex real time reverse-transcription polymerase chain reaction assay
EUPATH:0036330	presence of human Poliovirus 3 Sabin in feces by multiplex real time reverse-transcription polymerase chain reaction assay	VEuPathDB	virus in feces datum	xsd:boolean	Human poliovirus 3 strain Sabin	multiplex real time reverse-transcription polymerase chain reaction assay
EUPATH:0038317	presence of Treponema in blood by venereal disease research laboratory test	VEuPathDB	bacteria in blood datum	xsd:boolean	Treponema	venereal disease research laboratory test
EUPATH:0042070	presence of eukaryote in placental blood	VEuPathDB	eukaryota in placental blood datum	xsd:boolean	Eukaryota	
EUPATH:0042121	presence of Plasmodium in placental blood	VEuPathDB	eukaryota in placental blood datum	xsd:boolean	Plasmodium	
EUPATH:0042122	presence of Plasmodium in placental blood by loop-mediated thermal amplification	VEuPathDB	eukaryota in placental blood datum	xsd:boolean	Plasmodium	loop-mediated isothermal amplification
EUPATH:0042123	presence of Plasmodium in placental blood by microscopy assay	VEuPathDB	Plasmodium in placental blood by microscopy assay datum	xsd:boolean		
EUPATH:0042152	presence of Treponema in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Treponema	
EUPATH:0042373	presence of Plasmodium in umbilical cord blood by microscopy assay	VEuPathDB	eukaryota in umbilical cord blood datum	xsd:boolean	Plasmodium	microscopy assay
EUPATH:0042376	presence of eukaryote in umbilical cord blood	VEuPathDB	eukaryota in umbilical cord blood datum	xsd:boolean	Eukaryota	
EUPATH:0042377	presence of Plasmodium in umbilical cord blood	VEuPathDB	eukaryota in umbilical cord blood datum	xsd:boolean	Plasmodium	
EUPATH:0044005	presence of Severe acute respiratory syndrome coronavirus 2 in nasopharynx or oropharynx by real time reverse-transcription polymerase chain reaction assay	VEuPathDB	virus in nasopharyngeal or oropharyngeal swab datum	xsd:boolean	Severe acute respiratory syndrome coronavirus 2	real time reverse-transcription polymerase chain reaction assay
EUPATH:0057513	presence of Mycobacterium tuberculosis in cerebrospinal fluid by polymerase chain reaction assay	VEuPathDB	cerebrospinal fluid microbiology datum	xsd:boolean	Mycobacterium tuberculosis 	
EUPATH:0057543	presence of Histoplasma capsulatum in urine by polymerase chain reaction assay	VEuPathDB	eukaryota in urine datum	xsd:boolean	Histoplasma capsulatum	polymerase chain reaction assay
EUPATH:0057610	presence of bacteria in cerebrospinal fluid	VEuPathDB	cerebrospinal fluid microbiology datum	xsd:boolean	Bacteria	
EUPATH:0057614	presence of bacteria in urine	VEuPathDB	urine microbiology datum	xsd:boolean	Bacteria	
EUPATH:0057616	presence of Cryptococcus in blood	VEuPathDB	eukaryota in blood datum	xsd:boolean	Cryptococcus <basidiomycete fungi>	
EUPATH:0057617	presence of Cryptococcus in cerebrospinal fluid	VEuPathDB	cerebrospinal fluid microbiology datum	xsd:boolean	Cryptococcus <basidiomycete fungi>	
EUPATH:0057622	presence of eukaryote in cerebrospinal fluid	VEuPathDB	cerebrospinal fluid microbiology datum	xsd:boolean	Eukaryota	
EUPATH:0057627	presence of Histoplasma in blood	VEuPathDB	eukaryota in blood datum	xsd:boolean	Histoplasma	
EUPATH:0057631	presence of Histoplasma in cerebrospinal fluid	VEuPathDB	cerebrospinal fluid microbiology datum	xsd:boolean	Histoplasma	
EUPATH:0057638	presence of Histoplasma in urine	VEuPathDB	eukaryota in urine datum	xsd:boolean	Histoplasma capsulatum	
EUPATH:0057640	presence of Mycobacterium in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Mycobacterium	
EUPATH:0057644	presence of Mycobacterium in cerebrospinal fluid	VEuPathDB	cerebrospinal fluid microbiology datum	xsd:boolean	Mycobacterium	
EUPATH:0057651	presence of Mycobacterium in urine	VEuPathDB	urine microbiology datum	xsd:boolean	Mycobacterium	
EUPATH:0032206	presence of Enterococcus faecium in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Enterococcus faecium	
EUPATH:0032220	presence of Salmonella enterica enterica non-(Typhi or Paratyphi-A) in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	(Salmonella and not ('Salmonella enterica subsp. enterica serovar Typhi' or 'Salmonella enterica subsp. enterica serovar Paratyphi A'))	
EUPATH:0032219	presence of Salmonella enterica enterica serovar Paratyphi A in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Salmonella enterica subsp. enterica serovar Paratyphi A	
EUPATH:0032221	presence of Salmonella enterica enterica serovar Typhi in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Salmonella enterica subsp. enterica serovar Typhi	
EUPATH:0032218	presence of Pseudomonas aeruginosa in blood	VEuPathDB	bacteria in blood datum	xsd:boolean	Pseudomonas aeruginosa	
EUPATH:0032222	presence of Salmonella unspecified in blood	VEuPathDB	bacteria in blood datum	xsd:boolean		
